url,keyword,owner_handle,owner_name,caption,transcript,views,thumbnail,location_name,us_decision,relevance_decision,discovered_at,updated_at,status
https://www.instagram.com/reel/C_7_wm7NN8s,nykaa fashion,caseology.startups,Caseology,"Nykaa, a beauty and fashion ecommerce company has been pulled down by Kotak Institutional Equities in this quarter as the company faces issues related to the increase in fulfilment cost and competition from the players in the quick commerce space. The brokerage has reduced the fair value by INR 5 to INR 190 and cut its EBITDA estimates for the next three fiscal year.

.

.

🔗 To read more, click on the link in bio!
.

.

#nykaa #ecommercebusiness #downgraded #beautyproducts #profit #majorboost #expansion #breakingnews #startup #entrepreneur #millionairemindset #casestudy #business #marketing #strategies #startups #entreprenuer #startupnews #business #inspiration #watchthisspace #businessnews #branding #growth #funding #strategy #caseology #caseitaceit",Storm.,36,https://instagram.fbom36-1.fna.fbcdn.net/v/t51.2885-15/503379710_3145130718961462_964220356770129561_n.jpg?stp=c0.457.1180.1180a_dst-jpg_e35_s640x640_sh0.08_tt6&_nc_ht=instagram.fbom36-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QF7Z5u6-kH3s12_70qOJp1Po4hQIeqssfd3dpFZFAYE1GAdfVr1diU0IkCDUcnxmpI&_nc_ohc=FcqW2zXGcIMQ7kNvwF8P4hm&_nc_gid=6nZM1og_V0Gp-sieZKBoTQ&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AffOttSxSgHTbqKgqQYKovyod63BmwNq6QYqEPwULcL4vg&oe=68F2E908&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:54.210Z,transcript_fetched
https://www.instagram.com/reel/DIN_KXss6aW,nykaa fashion,madaboutmarketingg,Mad About Marketing,"From catwalk to forecast—Sharvari & Sheeba Chaddha bring the sass and sunshine in Nykaa Fashion’s latest ad ☀️👗
Get ready to slay the heatwave with outfits hotter than the temps!
Because fashion isn’t just what you wear—it’s how you predict the season 😎

#NykaaFashion #StyleForecast #SummerLooks #SharvariWagh #SheebaChaddha #SassyAndStylish #madaboutmarketing #madaboutmarketingg","My little sunshine. Itni der kyu laga di aane me? I just want to know what's my fashion kundli.
And, and what are the new trends I should be buying? I see, I see polka dots, spot on! I see! I see frilly tops, yes, yes.
Denim on denim, denim on denim, denim on denim.
Where's what's next on Nykaa fashion? Latest trends all in one place. Shop now!",624,https://instagram.fres2-1.fna.fbcdn.net/v/t51.2885-15/489687900_18038999990643236_8776632143087373227_n.jpg?stp=c0.420.1080.1080a_dst-jpg_e35_s640x640_sh0.08_tt6&_nc_ht=instagram.fres2-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QHMq58cXF2bXuZmyhIeToFsRcitFed-C7Jlaswz4UyaoU6NH2982GMpRlr-WyphZbI&_nc_ohc=Cy0dTIuwk1wQ7kNvwEogwR3&_nc_gid=fZI_I1ku9S5d6kQ4VviGiw&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AfdXTnowPienOwN9OuTWSaluni1u9hNkbj0To0UYwoM_dg&oe=68F2D952&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:54.210Z,transcript_fetched
https://www.instagram.com/reel/C_na4DBOjLU,nykaa fashion,thewomenpreneurind,Womenpreneur India,"Nykaa on Friday announced the appointment of Sukhleen Aneja as Senior Vice President and Business Head for Kay Beauty.Kay Beauty is Nykaa’s celebrity beauty brand launched in partnership with Katrina Kaif.
Read full article , Link in bio.

#Nykaa #kaybeauty #SukhleenAneja #businessheadshots #SeniorVicePresident #katrinakaif #BeautyIndustry #leadershipannouncement #celebritybrand #nykaaupdates",,1490,https://scontent-gru1-1.cdninstagram.com/v/t51.2885-15/497495873_1034205152022484_5852812276923211835_n.jpg?stp=c0.124.320.320a_dst-jpg_e15_tt6&_nc_ht=scontent-gru1-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QEZWjPJV_J7qC9jOX_V3I7DC6IScSWf7Zf22g9WtG-4TpFuzcIR2pwOklr9Os9da8s&_nc_ohc=EkYHUiXv9iEQ7kNvwFSjehp&_nc_gid=lmWdGGKie-6l5x2N1h6x0Q&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_Afe5JkmA1k32fi_wa36jmkQyIRCrjMU1Xg2IbdJyva5npg&oe=68F2EB14&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:54.210Z,transcript_fetched
https://www.instagram.com/reel/DBjXX13StYM,nykaa fashion,thefeaturist,Bhakti Chuganee,Nykaaland 2.0 is finally here at the Mahalaxmi Race Course from October 25-27. #nykaaland #nykaa #nykaabeauty #charlottetilbury #maxfactor #lakmé #ceraveskincare #toofaced #kay #beminimalist #ponds #lauramercier #maccosmetics,"(Upbeat, bouncy music)",137,https://instagram.fbzy1-1.fna.fbcdn.net/v/t51.2885-15/504187056_919914070247639_1410124004964765854_n.jpg?stp=c0.420.1080.1080a_dst-jpg_e35_s640x640_sh0.08_tt6&_nc_ht=instagram.fbzy1-1.fna.fbcdn.net&_nc_cat=111&_nc_oc=Q6cZ2QG3k3UK9pgmQ09sneNal2ngkH0dxufTOC7jIl9dIo8Z2mT7VlgNbMRNDUoeMEXEYNU&_nc_ohc=R_3DlEixTMwQ7kNvwHCzuYP&_nc_gid=p81Tpz2PgcpLoCYNBt9rQg&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AfcUx8DHf2ahbTDwE9ithDNED1oT9qdwHMFEilY4wKRhHQ&oe=68F302B5&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:54.210Z,transcript_fetched
https://www.instagram.com/reel/DLg3eBsImUg,nykaa fashion,zora_themall,Zora The Mall Raipur,"Made to feel like you, @nykdbynykaa is now open at Zora The Mall! ✨🤩

Discover innerwear that fits, supports, and moves with you, because confidence starts with comfort! 

📍Zora The Mall, Serikhedi, Jora, Raipur, Chhattisgarh.

(Nykd by Nykaa, Intimatewear, Women’s Essentials, Zora, Raipur, Largest Mall, Zora The Mall, PVR LUXE, Shopping, Entertainment)",,196,https://instagram.fisu4-4.fna.fbcdn.net/v/t51.2885-15/515096200_17869524810395336_8414094288338158516_n.jpg?stp=c0.303.780.780a_dst-jpg_e15_s640x640_tt6&_nc_ht=instagram.fisu4-4.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QHev1M2BkXIHwHK_WYkia8YSwF8fLSWDhitEYqsYhLWH4VBsAxhTFVdAjiExf6HFVU&_nc_ohc=Z05dpyyLfYoQ7kNvwHPdko-&_nc_gid=OCZnhckdlVEJaqvL7mFLZQ&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_Aff6WNxddwhAEl0F--ISvkM-ClTz0zmUZbiJjRDpfjphaw&oe=68F2F837&_nc_sid=d885a2,Zoraa The Mall,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:54.210Z,transcript_fetched
https://www.instagram.com/reel/DPi2ja5jW4k,nykaa fashion,im.richasharma,Richa Sharma🍀,"If they want to paint you as a villain, then pose darling😎

#explore #explorepage #fyp #reelsinstagram #reels #loveyourself #reels #instagram #insta #gemini #prompts #prompt #geminitrend #viral #google #reelkrofeelkaro #festive #festivelook #trend #trends #follow4follow #girlsgirl #girl #girls #shotoniphone #foryou #foryoupage",,253,https://instagram.fadd2-1.fna.fbcdn.net/v/t51.2885-15/562950245_18427416454100216_3783965688678563130_n.jpg?stp=c0.223.577.577a_dst-jpg_e15_tt6&_nc_ht=instagram.fadd2-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QHA592NkiPuTVoR_HSQfbgWfTtiK2c5zto6xJRaBVOTllmvgVl8aDUtgntPTRYYEM4&_nc_ohc=3EGaqQHz69cQ7kNvwHlbSub&_nc_gid=LG332j8csItb0XiwrrIFEA&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AfdVZV5z6fRf5G5-dFJmniE5s1GIm0PwaW_2FbDgiS3OIg&oe=68F2F7B8&_nc_sid=d885a2,Somewhere On Earth,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:32.602Z,hydrated
https://www.instagram.com/reel/C4va-Izp0WU,nykaa fashion,_salonii_shah_,Saloni S Shah🧿,"If your aesthetic is same as mine, then you’ll surely fall in love w @kina.label ‘s mind blowing collection. Ditch your plain boring outfits & elevate your look by upgrading your wardrobe by this brand. It’s a slow & sustainable homegrown label that uses the best fabric. Be the headturner wherever you go✨ 
Go to their website & don’t forget to share this reel with someone who’d love these outfits & would look stunning in them!! 

[ honest reviews, non sponsored review, homegrown label, home grown label, sustainable clothing, sustainable fashion, slow fashion, small business, Indian small business, women owned small business, support local, support sustainable fashion, kina label ] 

#slowfashion #sustainablefashion #homegrownlabels #slowfashionmovement #supportsustainablebusinesses #smallbusiness #smallbusinessfinds #nonsponsored #nonsponsoredreview #honestreview #homegrownbrands #kinalabel #label #indianfashion #indowestern #grwm #meeshofinds #grwmforwedding #brotherswedding #flowyoutfits #findyourfit #allsizesarebeautiful #haldioutfit #haldioutfit #indianoutfitideas #blowthisup #supportsmallbusiness #explorepage",,7174,https://instagram.fgig20-1.fna.fbcdn.net/v/t51.2885-15/501290572_1375597423707736_6465453173535904742_n.jpg?stp=c0.882.2268.2268a_dst-jpg_e35_s640x640_sh0.08_tt6&_nc_ht=instagram.fgig20-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QG3cznj18i4e5g-IqB5Sm_WNsAzhUxii7_WhmyTw5ZH7iM6-KrzGCR-wI2wiTPX2JQ&_nc_ohc=_b5FN5nY0KUQ7kNvwHBjhym&_nc_gid=9roTtPzzdaJCwYfKMSpccw&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AfdEA4smI3qsDqCZe4Qs72RcGe9YS7KU9t41_OEVSqq3RA&oe=68F3032A&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:32.602Z,hydrated
https://www.instagram.com/reel/C5SlW3WJuTW,nykaa fashion,miss_manchandaa,Garima Manchanda,"Phoenix United Mall located in Alambagh offers a diverse range. Range of popular brands including Nykaa sugar, colorbar. Moreover, the ground floor of the mall is dedicated to hosting engaging activities.
My personal experience at the mall was incredibly positive and I would highly recommend a visit to anyone looking for an enjoyable shopping.

#pheonixunitedlucknow #pheonixunited 
#nykaa #nykaacosmetics #nykaaontrend #nykaabeautybook #nykaabeauty #nykaafashion #sugar #sugarcosmetics #colorbar",,1503,https://instagram.fktm18-1.fna.fbcdn.net/v/t51.2885-15/502138333_915114107383036_3271880244530178768_n.jpg?stp=c0.502.1290.1290a_dst-jpg_e35_s640x640_sh0.08_tt6&_nc_ht=instagram.fktm18-1.fna.fbcdn.net&_nc_cat=104&_nc_oc=Q6cZ2QEAGf2ow1OvHdD_-5A9C6K0iRPTuI1T9rSKCXWk-8Pl-aIYAQAri5pA2rIDOFH6xds&_nc_ohc=UPxxZuhlhicQ7kNvwGU9qmP&_nc_gid=89mpoHN6yWPC6Og0E8SUhw&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AfdECQaJP4YcxUv-fyWt0kG4hAizgr2lpPMR1DhMSejhrA&oe=68F2F68B&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:32.602Z,hydrated
https://www.instagram.com/reel/DBtJllrq0DG,nykaa fashion,yuvikapanchall,Yuvika Yatin Panchal,"So glad to be a part of Nykaaland’s magic✨🩷🧿
.
.
.
.
Nykaaland, Nykaa, Beauty, Makeup, Festival, Trending
#nykaaland #foryoupage💙 #nykaaland2024 #fypシ #reelsindia #nykaa #nykaafashion #mynykaa #nykaabeauty #reelsinstagram #trendingaudio #explorepage #borabora #fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp",,3924,https://instagram.fpmg1-1.fna.fbcdn.net/v/t51.2885-15/503033297_1045743693803374_6529942224887566775_n.jpg?stp=c0.280.720.720a_dst-jpg_e15_s640x640_tt6&_nc_ht=instagram.fpmg1-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QGjI8QPDp2aAMwMMTSP2ULFghIqBaSHtr4BfujVVMY8KjQJ7ioIW-bAXDcKjNvThGU&_nc_ohc=MXwiRKYyRYYQ7kNvwGS6z_e&_nc_gid=lQmA3UgL-z4A8pYHJsLNFw&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AfcmOsBFwc5LWh9nKFYkLCoIlS-3cmuLNfsbuWR22ITXXA&oe=68F2F7C5&_nc_sid=d885a2,Mahalaxmi Racecourse,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:32.602Z,hydrated
https://www.instagram.com/reel/DO_FRJgj1m9,nykaa fashion,gud.gum,Gud Gum | Planet-friendly chewing gum,"Who knew chewing plastic all this while was a thing? 🤯 Meet Gud Gum — India’s first plastic-free, sugar-free, vegan gum. And guess what? The Shark Tank folks believed in us so much, they invested. 🦈 Ready to chew change? 💚 #GudGumRevolution
.
.
.
.
.
#GudGum #PlasticFree #VeganGum #SugarFreeGum #EcoFriendlyLiving #SustainableChoices #ZeroWaste #CleanChew #HealthyMouth #EarthFriendly #VeganLifestyle #EthicalBrands #SharkTankIndia #StartupLife #IndianStartup #BetterChew #PlasticFreeIndia #PlanetOverPlastic #GumRevolution #ChewGreen #HealthAndWellness #EcoWarrior #MindfulConsumption #NaturalProducts #EcoBrands #GreenProducts #SustainableBrands #OrganicLifestyle #CleanLiving",,2632,https://scontent-cdg4-3.cdninstagram.com/v/t51.2885-15/553312780_1113858537627282_2937851050285228364_n.jpg?stp=c0.248.640.640a_dst-jpg_e15_tt6&_nc_ht=scontent-cdg4-3.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QEmdIJfa5k1X6BZ7qhtflPVRrzEE9LLs32Zec0qIdWQwveNTEXu-aShaqo7iSHxrPQ&_nc_ohc=lhnS39RB5_QQ7kNvwGTjAH5&_nc_gid=H3chymVUn8hJlkzQx5NGMg&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AfdTGl96rOIiJ6LAwAh1hNh1QQwBuaAWNHiSYZLyeDrGYA&oe=68F2D8FC&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:32.602Z,hydrated
https://www.instagram.com/reel/DC_ZaUuIOaL,nykaa fashion,letstalkwithdevnag,Lets Talk with Devnag,"This is a real pinch me kind of feeling. Sitting down with @falguninayar and asking her about everything from building a game-changing brand like Nykaa, to motherhood and relationship with money, I feel privileged that she trusted me with this interview. This is a small excerpt where she talks about empower over power, loving spreadsheets and gardens but not necessarily money or glory. @nykaacosmetics @mynykaa #falguninayar #nykaa #nykaabeauty #nykaacosmetics #nykaawomen #entrepreneur #entrepreneurship #banker #money #power #buildingbrands #empowerwomen #nykaafashion #empoweringyourself #unicorn #femalepower #breakbarriers #letstalk",,3929,https://instagram.fesb3-1.fna.fbcdn.net/v/t51.2885-15/468810833_18291060625209099_6211049470468462237_n.jpg?stp=c0.280.720.720a_dst-jpg_e15_s640x640_tt6&_nc_ht=instagram.fesb3-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QEmkCPTduR8Q0td95AU8-nN8k_b5nM9tmj7RYX-CMV_9Tsk7NRcvfnjXA5WTIPiWGs&_nc_ohc=TGOH-0vPHisQ7kNvwH2QOJ4&_nc_gid=pd5WMG4D_t3lpv0oJSDOXA&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AfepCcRnFoPkVZ6Gl8a-IJVkRL4-N_vthpttXDnij_qaOQ&oe=68F30090&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:32.602Z,hydrated
https://www.instagram.com/reel/C2jfpSPxfoo,nykaa fashion,shrutizworld,Shruti Chauhan,"#AbLikhoApniKahani 
“Boot, Wings, and Heels”

From serving the Indian Airforce to balancing all household responsibilities as well as pursuing the passion of being Mrs India Inc and Mrs India Galaxy 2021 my life story truly embodies the idea of “Boot,Wings and Heels” 
🇮🇳🪷

#nykaafashion #Likha #AbLikhoApniKahani #NykaaFashion #Indianwear #Ethnicwear #WomenOfLikha
#AnantSutra #EndlessThread #WomenPower #WeaversOfIndia #pilotlife #womenpilot #iafwomen #thankyougod #Republic Day #Fauji #Proudindian #womeninuniform @shrutizworld @nykaafashion @likhaforyou  VC @yuvikazworld",,13786,https://scontent-gru2-1.cdninstagram.com/v/t51.2885-15/503690106_1867496654037991_6913500895292687673_n.jpg?stp=c0.882.2268.2268a_dst-jpg_e35_s640x640_sh0.08_tt6&_nc_ht=scontent-gru2-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QEy8UmnjODk-5ytZ5agPX1OHdWskZ9fhlwvnbsW-M-_DN_NG9_ZKH_7nCV7d-tq82Q&_nc_ohc=cIfipUcfY4gQ7kNvwF2qnrH&_nc_gid=WPpJ7T_FlKMi87R0UO9Rgw&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_Afenz2F7Orow-qKDR74-oB_Qj5jCftvV3wcoq_5ILUxlnQ&oe=68F3074D&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:32.602Z,hydrated
https://www.instagram.com/reel/DOZI9kdE0Cc,nykaa fashion,billionsmedia.in,Billions Media,"Sunny Leone turned her passion for beauty into a bold entrepreneurial move. In 2018, she invested ₹10 lakh of her own money to launch StarStruck, a cruelty-free, PETA-certified cosmetics brand. Unlike many celebrity labels, this wasn’t just a name attached to a product — Sunny was deeply involved in every detail, from packaging to product creation.

Today, StarStruck offers 260+ products—from lipsticks and eyeliners to foundations—built around ethics, affordability, and inclusivity. Despite the highly competitive beauty market and challenges around her public image, Sunny grew the brand without external investors, proving herself as a determined entrepreneur with grit and vision.

Now a ₹10 Cr+ global brand, StarStruck is available across India, North America, the UK, and Europe, with plans to expand into fragrances, innerwear, and offline retail.

From being India’s most Googled celebrity to building one of its most authentic beauty brands, Sunny Leone’s journey shows how glam and grit together can create lasting success.
.
.
.
#businesswomen #BusinessGrowth #startup #beautybrands #sunnyleone #starstruck #inspiration #marketing #billionsmedia",,6884,https://instagram.faep28-1.fna.fbcdn.net/v/t51.2885-15/546222822_1464033878156758_4928034672072241186_n.jpg?stp=c0.80.640.640a_dst-jpg_e15_tt6&_nc_ht=instagram.faep28-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QHBKM8QHOjGHjwnwDDVxRlfGpaP9Q2S4LCqm_sfZEBGdatjs3piAkRICnmRe32DjH0&_nc_ohc=sYBNgi10VmAQ7kNvwEivned&_nc_gid=3E4Vud532WaquJYz849wUw&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_Aff-z2QafGgxM4ycHky3M-qK69TCDQfnaiPUuysrGvJ_-A&oe=68F2E75A&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:32.602Z,hydrated
https://www.instagram.com/reel/DOtjmWwjsQm,nykaa fashion,celestia_magazine,CELESTIA MAGAZINE,"Behind the glossy headlines, funding rounds, and “success stories” lies a truth that’s often left unspoken — many founders battle with depression in silence. 

The pressure to perform, the constant uncertainty, the loneliness of leadership, and the weight of responsibility can turn the dream of entrepreneurship into an emotional battlefield. 

While the world applauds the hustle, few talk about the sleepless nights, the anxiety, and the invisible scars carried by those building the future.⁠
⁠
Founder depression isn’t a weakness. It’s a very real reminder that ambition without emotional grounding can come at a cost — and it’s time we start talking about it.

#founder #depression #trending #issues #mental #love #funny #viral #video #fyi #pov #media #bollywood #réel #top #fan #india #female #business",,63,https://instagram.fmnl25-3.fna.fbcdn.net/v/t51.2885-15/550893405_18071919983126682_6177965210802964456_n.jpg?stp=c0.420.1080.1080a_dst-jpg_e35_s640x640_sh0.08_tt6&_nc_ht=instagram.fmnl25-3.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QEBa7w0uTkgtMfovfSV7zW828C9VEiYcNOW8o2CgDvMU3ER2W3OipeZsc3Ydn6aOsU&_nc_ohc=uf81MinV56cQ7kNvwH1ZFW_&_nc_gid=_cNvAKsGjlLhQmbkF7d1KQ&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AffgNW_5Gw0oZAbBgIdpIsp7w5d-dY6Tdf5pdaPrqCp8Nw&oe=68F304FB&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:32.602Z,hydrated
https://www.instagram.com/reel/DG5hifUo_N-,nykaa fashion,celestia_magazine,CELESTIA MAGAZINE,"Empowered woman empower women! 

Dr. Mandeep Rai, global authority on values and bestselling author of The Values Compass, will be talking to us tonight and giving us insights if Accelerating action! 

 Her insights on leadership, purpose, and the power of values will inspire and empower us all. 

Stay tuned for an glimpses from the event !",,365,https://scontent-dfw5-2.cdninstagram.com/v/t51.2885-15/482793977_18053954075126682_9086158519912018238_n.jpg?stp=c0.280.720.720a_dst-jpg_e15_s640x640_tt6&_nc_ht=scontent-dfw5-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QEnQMmrhZRBJhgBpfUdDmmwqFA5uICCwQWFes0kuJG4Lj1ZPmK5u5YhPhQFiz7tmL4&_nc_ohc=e4pFVR1tw_cQ7kNvwHDMR8L&_nc_gid=kyY0YAEUB7RAWjUHt4oL2w&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_Afd0CGdYtHS3iveui8PQFO5CwKVhCfYb_yQ9aMRkfC76XA&oe=68F30930&_nc_sid=d885a2,"London, United Kingdom",,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:32.602Z,hydrated
https://www.instagram.com/reel/CiMF5qDpBNb,nykaa fashion,the.model.vogue,THE MODEL VOGUE,"What happens when you take your off-season as seriously as prep
Physique update: 227lbs 8 Weeks Out",,51,https://instagram.fayp1-1.fna.fbcdn.net/v/t51.2885-15/497221233_1430172268018367_1004892277318242651_n.jpg?stp=c0.280.720.720a_dst-jpg_e15_s640x640_tt6&_nc_ht=instagram.fayp1-1.fna.fbcdn.net&_nc_cat=111&_nc_oc=Q6cZ2QH8ssonE3i15QiG2dvXLKnndz0daCLQgOxVh9jNppQ3Vb5v3tKQQt8_0h3eTNbn8To&_nc_ohc=O1r6uZKYwaAQ7kNvwFidtEa&_nc_gid=gZAx2tocoeIfQvdz007_wA&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AfeBzpICxof_QBu0jx9ebS7k3tsmeonUgEIOkHjg1Mxu-Q&oe=68F2D859&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:32.602Z,hydrated
https://www.instagram.com/reel/DNK29elK6p9,nykaa fashion,fortune.india,Fortune India,"🚨Global beauty giants choose Nykaa as their partner of choice for India launches, and Anchit Nayyar, ED & CEO, Nykaa Beauty, answers why. 

For more news and updates, follow Fortuneindia.com 

Event Partners: 

✨ Lifestyle Partner: Sansaar 

🏥 Healthcare Partner: Bombay Hospital 

📚 Knowledge Partner: Galgotias University 

🧘 Wellness Partner: Sanskriti Wellness 

🏫 Partner: SSVM 

 

#FortuneIndia #40Under402025 #NextGenLeaders #BusinessIcons #Entrepreneurship #Changemakers #Leadership",,320,https://instagram.fcor13-1.fna.fbcdn.net/v/t51.2885-15/531224693_808105162375331_3461194391735689704_n.jpg?stp=c0.248.640.640a_dst-jpg_e15_tt6&_nc_ht=instagram.fcor13-1.fna.fbcdn.net&_nc_cat=111&_nc_oc=Q6cZ2QFNleFW93XBwDpP883Lurpd4PEvGvrwQiTtq8SkgpJqVzOSmvk49WRm-1ex4j_EwyY&_nc_ohc=Sp67njTEsgkQ7kNvwG-RMDp&_nc_gid=qNh2HInzeYDdHJkYwi2rSQ&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AfdyZK9nOSaDz3mC6YS2hzXYAwS_ydRWl_meB3PyTv8-Zw&oe=68F2FA3F&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:32.602Z,hydrated
https://www.instagram.com/reel/DH-7q4vyAkt,nykaa fashion,madaboutmarketingg,Mad About Marketing,"Nykaa’s message is clear: Beauty has no limits. 💕 Laxmi’s journey is an inspiration for all to embrace who they truly are. 

#NykaaBeauty #BeautyBeyondScars #RedefiningBeauty #Unstoppable #PowerOfConfidence #SelfLove #madaboutmarketing #madaboutmarketingg",,456,https://instagram.fbom36-1.fna.fbcdn.net/v/t51.2885-15/488182921_18038394605643236_3015066398956054731_n.jpg?stp=c0.280.720.720a_dst-jpg_e15_s640x640_tt6&_nc_ht=instagram.fbom36-1.fna.fbcdn.net&_nc_cat=108&_nc_oc=Q6cZ2QEXJLTsSxdOUyIHwUvbk6gdxbwvUmycBuJRyPQYDE22EcCYnDPgaApAB2CgdV34iV4&_nc_ohc=EqZw1B8vCWkQ7kNvwFpdrCh&_nc_gid=FlEjulHcLfjpRoAxuwJwxQ&edm=ANTKIIoBAAAA&ccb=7-5&oh=00_AfeouGp2E5gckAasGzJfmPDzNXP-0ILSNczyZq4qP5Qztg&oe=68F2DD05&_nc_sid=d885a2,,,,2025-10-13T15:57:11.740Z,2025-10-13T15:57:32.602Z,hydrated
